"PID","Field text value","Field text format"
"homepage_3","<div class=""homepage_discover"">
  <h2 class=""title"">Découvrir Drupal<br><small>Ce qu'il faut en savoir si vous n'avez que 30 secondes</small></h2>
  <p class=""subtitle medium-8 medium-offset-2 column"">Drupal est un CMS (Content Management System) qui permet de construire des sites web de toute sorte puis d'administrer son contenu et sa forme par des contributeurs</p>
  <div class=""row row-items"">
    <div class=""medium-4 item column"">
      <div class=""item-icon""><i class=""fa fa-unlock-alt"" aria-hidden=""true""></i></div>
      <h3 class=""item-title"">OPEN SOURCE</h3>
      <p class=""item-text"">Le code est accessible de tous, vous avez une maîtrise complète de votre site et vous en êtes propriétaire</p>
    </div>
    <div class=""medium-4 item column"">
      <div class=""item-icon""><i class=""fa fa-cubes"" aria-hidden=""true""></i></div>
      <h3 class=""item-title"">FLEXIBLE</h3>
      <p class=""item-text"">Vous avez la main sur le thème, l'interface de gestion, les types de contenu, la configuration, bref, vous avez un socle vous permettant de tout faire</p>
    </div>
    <div class=""medium-4 item column"">
      <div class=""item-icon""><i class=""fa fa-cloud-upload"" aria-hidden=""true""></i></div>
      <h3 class=""item-title"">COMMUNAUTAIRE</h3>
      <p class=""item-text"">Des milliers de modules gratuits développés par une communauté bénévole sont disponibles pour ajouter des fonctionnalités</p>
    </div>
  </div>
  <div class=""row column row-cta"">
    <a href=""/decouvrir"" class=""button secondary hollow medium-4 medium-offset-4"">Découvrir les fonctionnalités</a>
  </div>
</div>","full_full_html"
"release_3","<br><div class=""callout release--block""><h2>Besoin d'aide&nbsp;?</h2><p>Demandez à la communauté</p><a class=""button primary"" href=""/assistance/documentation"">Documentation</a></div>","full_html"
"release_4","<div class=""callout release--block""><h2>Les releases packagées</h2><p>Envie d'une installation packagée&nbsp;?<br><br><img src=""/themes/custom/drupal_france/images/logo_docker.png"" alt=""Moby"" /><br></p><a class=""button primary"" href=""https://store.docker.com/images/drupal"">Visiter l'image officielle Docker</a></div>","full_html"
"release_5","<div class=""callout release--block""><h2>Le projet Github</h2><p>Explorer le code du site Drupal France<br><br><img src=""/themes/custom/drupal_france/images/Octocat.png"" alt=""Octocat"" /><br></p><a class=""button hollow"" href=""https://github.com/Drupal-FR/site-drupalfr"">Voir sur Github</a></div>","full_html"
"faq_3","<h2>Poser une question</h2>
<p>Pour ajouter une question ou demander de l'aide sur Drupal.</p>
<a href=""/assistance/forum"" class=""button primary"">Je pose ma question</a>","full_html"
"communaute_2","<div class=""row"">  <h2 class=""text-center"">Les actions francophone</h2>
  <div class=""text-center"">de la communauté française, supportées par l'association</div>
</div>
<div class=""row"">
  <div class=""col-md-4 col-md-offset-2"">
    <div class=""text-center"">Promouvoir</div>
    <div class=""text-center"">Drupal en France</div>
    <p class=""text-center"">Présenter Drupal au plus grand nombre, pour une large utilisation du logiciel libre.</p>
  </div>
  <div class=""col-md-4"">
    <div class=""text-center"">Animer</div>
    <div class=""text-center"">le site de la communauté</div>
    <p class=""text-center"">Ainsi que les réseaux sociaux, plateforme d'échange sur les évènements et animations de la communauté française.</p>
  </div>
</div>
<div class=""row"">
  <div class=""col-md-4 col-md-offset-2"">
    <div class=""text-center"">Traduire</div>
    <div class=""text-center"">Drupal en français</div>
    <p class=""text-center"">Dès l'installation bénéficier d'une interface traduite et compréhensible.</p>
  </div>
  <div class=""col-md-4"">
    <div class=""text-center"">Documenter</div>
    <div class=""text-center"">Drupal en français</div>
    <p class=""text-center"">Permettre à tous d'accéder à la documentation de Drupal en français.</p>
  </div>
</div>
<div class=""last-row"">
  <div class=""col-md-4 col-md-offset-2"">
    <div class=""text-center"">Organiser</div>
    <div class=""text-center"">des rencontres dans toute la France</div>
    <p class=""text-center"">Se rassemble, se retrouver et échanger, tels sont les objectifs de ces rencontres : meetups, barcamp ou drupalcamp.</p>
  </div>
</div>","full_full_html"
"communaute_4","<div class=""row text-center"">
<h2>Envie d'en savoir plus&nbsp;?</h2>

<h4>Ou de nous rencontrer&nbsp;?</h4>
<a class=""btn btn-primary"" href=""/contact"">Contactez nous</a></div>
","full_html"
"local_group_1","<h1 class=""text-center"">Les groupes locaux</h1><p class=""text-center"">Partout en France, nous vous proposons des rencontres au plus proche de chez vous. N'hésitez plus et venez rencontrer la communauté. Si toutefois, vous vous trouvez encore un peu loin de tout, n'hésitez pas à nous contacter et à proposer vous aussi un groupe local.</p>","full_html"
"planet_1","<h1 class=""text-center"">Les contributions de la communauté</h1><p class=""text-center"">Vous pouvez retrouver l'ensemble des flux agrégés sur la page <a href=""/communaute/planete/flux"">des flux</a>.</p>","full_html"
"association_2","<div class=""row"">  <h2 class=""text-center"">Les actions francophone</h2>
  <div class=""text-center"">de la communauté française, supportées par l'association</div>
</div>
<div class=""row"">
  <div class=""col-md-4 col-md-offset-2"">
    <div class=""text-center"">Promouvoir</div>
    <div class=""text-center"">Drupal en France</div>
    <p class=""text-center"">Présenter Drupal au plus grand nombre, pour une large utilisation du logiciel libre.</p>
  </div>
  <div class=""col-md-4"">
    <div class=""text-center"">Animer</div>
    <div class=""text-center"">le site de la communauté</div>
    <p class=""text-center"">Ainsi que les réseaux sociaux, plateforme d'échange sur les évènements et animations de la communauté française.</p>
  </div>
</div>
<div class=""row"">
  <div class=""col-md-4 col-md-offset-2"">
    <div class=""text-center"">Traduire</div>
    <div class=""text-center"">Drupal en français</div>
    <p class=""text-center"">Dès l'installation bénéficier d'une interface traduite et compréhensible.</p>
  </div>
  <div class=""col-md-4"">
    <div class=""text-center"">Documenter</div>
    <div class=""text-center"">Drupal en français</div>
    <p class=""text-center"">Permettre à tous d'accéder à la documentation de Drupal en français.</p>
  </div>
</div>
<div class=""last-row"">
  <div class=""col-md-4 col-md-offset-2"">
    <div class=""text-center"">Organiser</div>
    <div class=""text-center"">des rencontres dans toute la France</div>
    <p class=""text-center"">Se rassemble, se retrouver et échanger, tels sont les objectifs de ces rencontres : meetups, barcamp ou drupalcamp.</p>
  </div>
</div>","full_full_html"
"association_4","<div class=""row text-center"">
  <h2>Envie d'en savoir plus ?</h2>
  <h4>Ou de nous rencontrer ?</h4>
  <a href=""/contact"" class=""btn btn-primary"">Contactez nous</a>
</div>","full_full_html"
"adhesion_2","<div class=""row"">
  <h2 class=""text-center"">Nos packs adhésion</h2>
  <div class=""text-center"">En fonction de votre profil</div>
</div>
<div class=""row"">
  <div class=""col-md-4"">
    <div class=""text-center"">PARTICULIER</div>
  </div>
  <div class=""col-md-4"">
    <div class=""text-center"">ENTREPRISE</div>
  </div>
  <div class=""col-md-4"">
    <div class=""text-center"">ENTREPRISE +</div>
  </div>
</div>","full_full_html"
"contribuer_6","<h2>Poser une question</h2><p>à la communauté</p><a href=""/contact"" class=""button primary"">Je pose ma question</a>","full_html"
"evenement_1","<h1 class=""text-center"">Les événements organisés par l'association</h1><p class=""text-center"">Retrouvez les rencontres des années passées, organisées par les bénévoles de l'association.</p>","full_html"
"news_4","<h2>Vous souhaitez faire passer une annonce par l'asso ?</h2><p>Demandez à la communauté</p><a href=""/contact"" class=""btn btn-primary"">Contactez nous</a>","full_html"
